 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p38.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p38.slp                                           
       CLIMATE: p38.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p38.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.51     0.000  1       17.83     0.000  1       35.15     0.000  1
   1.02     0.000  1       18.34     0.000  1       35.66     0.000  1
   1.53     0.000  1       18.85     0.000  1       36.17     0.000  1
   2.04     0.000  1       19.36     0.000  1       36.68     0.000  1
   2.55     0.000  1       19.87     0.000  1       37.19     0.000  1
   3.06     0.000  1       20.38     0.000  1       37.70     0.000  1
   3.57     0.000  1       20.89     0.000  1       38.21     0.000  1
   4.08     0.000  1       21.40     0.000  1       38.72     0.000  1
   4.59     0.000  1       21.91     0.000  1       39.23     0.000  1
   5.09     0.000  1       22.42     0.000  1       39.74     0.000  1
   5.60     0.000  1       22.93     0.000  1       40.25     0.000  1
   6.11     0.000  1       23.43     0.000  1       40.76     0.000  1
   6.62     0.000  1       23.94     0.000  1       41.27     0.000  1
   7.13     0.000  1       24.45     0.000  1       41.77     0.000  1
   7.64     0.000  1       24.96     0.000  1       42.28     0.000  1
   8.15     0.000  1       25.47     0.000  1       42.79     0.000  1
   8.66     0.000  1       25.98     0.000  1       43.30     0.000  1
   9.17     0.000  1       26.49     0.000  1       43.81     0.000  1
   9.68     0.000  1       27.00     0.000  1       44.32     0.000  1
  10.19     0.000  1       27.51     0.000  1       44.83     0.000  1
  10.70     0.000  1       28.02     0.000  1       45.34     0.000  1
  11.21     0.000  1       28.53     0.000  1       45.85     0.000  1
  11.72     0.000  1       29.04     0.000  1       46.36     0.000  1
  12.23     0.000  1       29.55     0.000  1       46.87     0.000  1
  12.74     0.000  1       30.06     0.000  1       47.38     0.000  1
  13.25     0.000  1       30.57     0.000  1       47.89     0.000  1
  13.76     0.000  1       31.08     0.000  1       48.40     0.000  1
  14.26     0.000  1       31.59     0.000  1       48.91     0.000  1
  14.77     0.000  1       32.10     0.000  1       49.42     0.000  1
  15.28     0.000  1       32.60     0.000  1       49.93     0.000  1
  15.79     0.000  1       33.11     0.000  1       50.44     0.000  1
  16.30     0.000  1       33.62     0.000  1       50.95     0.000  1
  16.81     0.000  1       34.13     0.000  1
  17.32     0.000  1       34.64     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    476.985      m)
             0.000   t/ha (assuming contributions from     2.430     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
