 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p21.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p21.slp                                           
       CLIMATE: p21.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p21.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock Outcrop-RockbouGRV-COS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.65     0.000  1       57.77     0.000  1      113.90     0.000  1
   3.30     0.000  1       59.43     0.000  1      115.55     0.000  1
   4.95     0.000  1       61.08     0.000  1      117.20     0.000  1
   6.60     0.000  1       62.73     0.000  1      118.85     0.000  1
   8.25     0.000  1       64.38     0.000  1      120.50     0.000  1
   9.90     0.000  1       66.03     0.000  1      122.15     0.000  1
  11.55     0.000  1       67.68     0.000  1      123.80     0.000  1
  13.21     0.000  1       69.33     0.000  1      125.45     0.000  1
  14.86     0.000  1       70.98     0.000  1      127.10     0.000  1
  16.51     0.000  1       72.63     0.000  1      128.75     0.000  1
  18.16     0.000  1       74.28     0.000  1      130.41     0.000  1
  19.81     0.000  1       75.93     0.000  1      132.06     0.000  1
  21.46     0.000  1       77.58     0.000  1      133.71     0.000  1
  23.11     0.000  1       79.23     0.000  1      135.36     0.000  1
  24.76     0.000  1       80.88     0.000  1      137.01     0.000  1
  26.41     0.000  1       82.54     0.000  1      138.66     0.000  1
  28.06     0.000  1       84.19     0.000  1      140.31     0.000  1
  29.71     0.000  1       85.84     0.000  1      141.96     0.000  1
  31.36     0.000  1       87.49     0.000  1      143.61     0.000  1
  33.01     0.000  1       89.14     0.000  1      145.26     0.000  1
  34.66     0.000  1       90.79     0.000  1      146.91     0.000  1
  36.32     0.000  1       92.44     0.000  1      148.56     0.000  1
  37.97     0.000  1       94.09     0.000  1      150.21     0.000  1
  39.62     0.000  1       95.74     0.000  1      151.86     0.000  1
  41.27     0.000  1       97.39     0.000  1      153.52     0.000  1
  42.92     0.000  1       99.04     0.000  1      155.17     0.000  1
  44.57     0.000  1      100.69     0.000  1      156.82     0.000  1
  46.22     0.000  1      102.34     0.000  1      158.47     0.000  1
  47.87     0.000  1      103.99     0.000  1      160.12     0.000  1
  49.52     0.000  1      105.65     0.000  1      161.77     0.000  1
  51.17     0.000  1      107.30     0.000  1      163.42     0.000  1
  52.82     0.000  1      108.95     0.000  1      165.07     0.000  1
  54.47     0.000  1      110.60     0.000  1
  56.12     0.000  1      112.25     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    348.942      m)
             0.000   t/ha (assuming contributions from     5.760     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    242.1     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.062    0.000
  3     0.030      1.80      0.0     84.3     15.7     38.0     0.031    0.000
  4     0.300      1.60     85.3      5.6      9.1     22.0     0.087    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.815    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
