 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p56.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p56.slp                                           
       CLIMATE: p56.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p56.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Dagget very gravellySPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.39     0.000  1       48.48     0.000  1       95.58     0.000  1
   2.77     0.000  1       49.87     0.000  1       96.97     0.000  1
   4.16     0.000  1       51.25     0.000  1       98.35     0.000  1
   5.54     0.000  1       52.64     0.000  1       99.74     0.000  1
   6.93     0.000  1       54.02     0.000  1      101.12     0.000  1
   8.31     0.000  1       55.41     0.000  1      102.51     0.000  1
   9.70     0.000  1       56.79     0.000  1      103.89     0.000  1
  11.08     0.000  1       58.18     0.000  1      105.28     0.000  1
  12.47     0.000  1       59.57     0.000  1      106.66     0.000  1
  13.85     0.000  1       60.95     0.000  1      108.05     0.000  1
  15.24     0.000  1       62.34     0.000  1      109.43     0.000  1
  16.62     0.000  1       63.72     0.000  1      110.82     0.000  1
  18.01     0.000  1       65.11     0.000  1      112.20     0.000  1
  19.39     0.000  1       66.49     0.000  1      113.59     0.000  1
  20.78     0.000  1       67.88     0.000  1      114.98     0.000  1
  22.16     0.000  1       69.26     0.000  1      116.36     0.000  1
  23.55     0.000  1       70.65     0.000  1      117.75     0.000  1
  24.93     0.000  1       72.03     0.000  1      119.13     0.000  1
  26.32     0.000  1       73.42     0.000  1      120.52     0.000  1
  27.70     0.000  1       74.80     0.000  1      121.90     0.000  1
  29.09     0.000  1       76.19     0.000  1      123.29     0.000  1
  30.48     0.000  1       77.57     0.000  1      124.67     0.000  1
  31.86     0.000  1       78.96     0.000  1      126.06     0.000  1
  33.25     0.000  1       80.34     0.000  1      127.44     0.000  1
  34.63     0.000  1       81.73     0.000  1      128.83     0.000  1
  36.02     0.000  1       83.11     0.000  1      130.21     0.000  1
  37.40     0.000  1       84.50     0.000  1      131.60     0.000  1
  38.79     0.000  1       85.89     0.000  1      132.98     0.000  1
  40.17     0.000  1       87.27     0.000  1      134.37     0.000  1
  41.56     0.000  1       88.66     0.000  1      135.75     0.000  1
  42.94     0.000  1       90.04     0.000  1      137.14     0.000  1
  44.33     0.000  1       91.43     0.000  1      138.52     0.000  1
  45.71     0.000  1       92.81     0.000  1
  47.10     0.000  1       94.20     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    162.426      m)
             0.000   t/ha (assuming contributions from     2.250     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    136.1     0.009    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.127    0.000
  3     0.030      1.80      0.0     84.2     15.8     21.5     0.065    0.000
  4     0.300      1.60     82.9      6.6     10.5     14.3     0.156    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.642    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
