 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p2.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p2.slp                                            
       CLIMATE: p2.cli                                            
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p2.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Ubaj sandy loam, 0 tSL                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
        17 rain storm runoff events produced        122.11 mm of runoff
        36 snow melts and/or
             events during winter produced          291.84 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                1.22    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.92    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.22     0.000  1        7.81     0.000  1       15.39     0.000  1
   0.45     0.000  1        8.03     0.000  1       15.61     0.000  1
   0.67     0.000  1        8.25     0.000  1       15.83     0.000  1
   0.89     0.000  1        8.47     0.000  1       16.06     0.000  1
   1.12     0.000  1        8.70     0.000  1       16.28     0.000  1
   1.34     0.000  1        8.92     0.000  1       16.50     0.000  1
   1.56     0.000  1        9.14     0.000  1       16.73     0.000  1
   1.78     0.000  1        9.37     0.000  1       16.95     0.000  1
   2.01     0.000  1        9.59     0.000  1       17.17     0.000  1
   2.23     0.000  1        9.81     0.000  1       17.40     0.000  1
   2.45     0.000  1       10.04     0.000  1       17.62     0.000  1
   2.68     0.000  1       10.26     0.000  1       17.84     0.000  1
   2.90     0.000  1       10.48     0.000  1       18.06     0.000  1
   3.12     0.000  1       10.70     0.000  1       18.29     0.000  1
   3.35     0.000  1       10.93     0.000  1       18.51     0.000  1
   3.57     0.000  1       11.15     0.000  1       18.73     0.000  1
   3.79     0.000  1       11.37     0.000  1       18.96     0.000  1
   4.01     0.000  1       11.60     0.000  1       19.18     0.000  1
   4.24     0.000  1       11.82     0.000  1       19.40     0.000  1
   4.46     0.000  1       12.04     0.000  1       19.63     0.000  1
   4.68     0.000  1       12.27     0.000  1       19.85     0.000  1
   4.91     0.000  1       12.49     0.000  1       20.07     0.000  1
   5.13     0.000  1       12.71     0.000  1       20.29     0.000  1
   5.35     0.000  1       12.94     0.000  1       20.52     0.000  1
   5.58     0.000  1       13.16     0.000  1       20.74     0.000  1
   5.80     0.000  1       13.38     0.000  1       20.96     0.000  1
   6.02     0.000  1       13.60     0.000  1       21.19     0.000  1
   6.24     0.000  1       13.83     0.000  1       21.41     0.000  1
   6.47     0.000  1       14.05     0.000  1       21.63     0.000  1
   6.69     0.000  1       14.27     0.000  1       21.86     0.000  1
   6.91     0.000  1       14.50     0.000  1       22.08     0.000  1
   7.14     0.000  1       14.72     0.000  1       22.30     0.000  1
   7.36     0.000  1       14.94     0.000  1
   7.58     0.000  1       15.17     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    242.132      m)
             0.000   t/ha (assuming contributions from     0.540     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     26.1     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.023    0.000
  3     0.030      1.80      0.0     55.5     44.5     11.6     0.166    0.000
  4     0.303      1.60     76.7     15.3      7.9      2.1     0.482    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.290    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
