 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p40.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p40.slp                                           
       CLIMATE: p40.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p40.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.14     0.000  1        4.91     0.000  1        9.68     0.000  1
   0.28     0.000  1        5.05     0.000  1        9.82     0.000  1
   0.42     0.000  1        5.19     0.000  1        9.96     0.000  1
   0.56     0.000  1        5.33     0.000  1       10.10     0.000  1
   0.70     0.000  1        5.47     0.000  1       10.24     0.000  1
   0.84     0.000  1        5.61     0.000  1       10.38     0.000  1
   0.98     0.000  1        5.75     0.000  1       10.52     0.000  1
   1.12     0.000  1        5.89     0.000  1       10.66     0.000  1
   1.26     0.000  1        6.03     0.000  1       10.80     0.000  1
   1.40     0.000  1        6.17     0.000  1       10.94     0.000  1
   1.54     0.000  1        6.31     0.000  1       11.08     0.000  1
   1.68     0.000  1        6.45     0.000  1       11.23     0.000  1
   1.82     0.000  1        6.59     0.000  1       11.37     0.000  1
   1.96     0.000  1        6.74     0.000  1       11.51     0.000  1
   2.10     0.000  1        6.88     0.000  1       11.65     0.000  1
   2.25     0.000  1        7.02     0.000  1       11.79     0.000  1
   2.39     0.000  1        7.16     0.000  1       11.93     0.000  1
   2.53     0.000  1        7.30     0.000  1       12.07     0.000  1
   2.67     0.000  1        7.44     0.000  1       12.21     0.000  1
   2.81     0.000  1        7.58     0.000  1       12.35     0.000  1
   2.95     0.000  1        7.72     0.000  1       12.49     0.000  1
   3.09     0.000  1        7.86     0.000  1       12.63     0.000  1
   3.23     0.000  1        8.00     0.000  1       12.77     0.000  1
   3.37     0.000  1        8.14     0.000  1       12.91     0.000  1
   3.51     0.000  1        8.28     0.000  1       13.05     0.000  1
   3.65     0.000  1        8.42     0.000  1       13.19     0.000  1
   3.79     0.000  1        8.56     0.000  1       13.33     0.000  1
   3.93     0.000  1        8.70     0.000  1       13.47     0.000  1
   4.07     0.000  1        8.84     0.000  1       13.61     0.000  1
   4.21     0.000  1        8.98     0.000  1       13.75     0.000  1
   4.35     0.000  1        9.12     0.000  1       13.89     0.000  1
   4.49     0.000  1        9.26     0.000  1       14.03     0.000  1
   4.63     0.000  1        9.40     0.000  1
   4.77     0.000  1        9.54     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    192.426      m)
             0.000   t/ha (assuming contributions from     0.270     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
