 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p16.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p16.slp                                           
       CLIMATE: p16.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p16.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Whittell-Jobsis-RockCBV-LCOS            


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         1 rain storm runoff events produced          1.35 mm of runoff
         1 snow melts and/or
             events during winter produced            8.08 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.01    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.08    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.01     0.000  1       70.26     0.000  1      138.51     0.000  1
   4.01     0.000  1       72.27     0.000  1      140.52     0.000  1
   6.02     0.000  1       74.27     0.000  1      142.53     0.000  1
   8.03     0.000  1       76.28     0.000  1      144.53     0.000  1
  10.04     0.000  1       78.29     0.000  1      146.54     0.000  1
  12.04     0.000  1       80.30     0.000  1      148.55     0.000  1
  14.05     0.000  1       82.30     0.000  1      150.56     0.000  1
  16.06     0.000  1       84.31     0.000  1      152.56     0.000  1
  18.07     0.000  1       86.32     0.000  1      154.57     0.000  1
  20.07     0.000  1       88.33     0.000  1      156.58     0.000  1
  22.08     0.000  1       90.33     0.000  1      158.58     0.000  1
  24.09     0.000  1       92.34     0.000  1      160.59     0.000  1
  26.10     0.000  1       94.35     0.000  1      162.60     0.000  1
  28.10     0.000  1       96.36     0.000  1      164.61     0.000  1
  30.11     0.000  1       98.36     0.000  1      166.61     0.000  1
  32.12     0.000  1      100.37     0.000  1      168.62     0.000  1
  34.13     0.000  1      102.38     0.000  1      170.63     0.000  1
  36.13     0.000  1      104.38     0.000  1      172.64     0.000  1
  38.14     0.000  1      106.39     0.000  1      174.64     0.000  1
  40.15     0.000  1      108.40     0.000  1      176.65     0.000  1
  42.16     0.000  1      110.41     0.000  1      178.66     0.000  1
  44.16     0.000  1      112.41     0.000  1      180.67     0.000  1
  46.17     0.000  1      114.42     0.000  1      182.67     0.000  1
  48.18     0.000  1      116.43     0.000  1      184.68     0.000  1
  50.19     0.000  1      118.44     0.000  1      186.69     0.000  1
  52.19     0.000  1      120.44     0.000  1      188.70     0.000  1
  54.20     0.000  1      122.45     0.000  1      190.70     0.000  1
  56.21     0.000  1      124.46     0.000  1      192.71     0.000  1
  58.21     0.000  1      126.47     0.000  1      194.72     0.000  1
  60.22     0.000  1      128.47     0.000  1      196.73     0.000  1
  62.23     0.000  1      130.48     0.000  1      198.73     0.000  1
  64.24     0.000  1      132.49     0.000  1      200.74     0.000  1
  66.24     0.000  1      134.50     0.000  1
  68.25     0.000  1      136.50     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    349.706      m)
             0.000   t/ha (assuming contributions from     7.020     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     31.3     0.016    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.000    0.000
  3     0.030      1.80      0.0     60.0     40.0     12.5     0.090    0.000
  4     0.300      1.60     83.6     13.3      3.1      1.0     0.271    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.624    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
