 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p36.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p36.slp                                           
       CLIMATE: p36.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p36.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai cobbly loamCB-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   4.67     0.000  1      163.60     0.000  1      322.53     0.000  1
   9.35     0.000  1      168.28     0.000  1      327.20     0.000  1
  14.02     0.000  1      172.95     0.000  1      331.88     0.000  1
  18.70     0.000  1      177.62     0.000  1      336.55     0.000  1
  23.37     0.000  1      182.30     0.000  1      341.22     0.000  1
  28.05     0.000  1      186.97     0.000  1      345.90     0.000  1
  32.72     0.000  1      191.65     0.000  1      350.57     0.000  1
  37.39     0.000  1      196.32     0.000  1      355.25     0.000  1
  42.07     0.000  1      201.00     0.000  1      359.92     0.000  1
  46.74     0.000  1      205.67     0.000  1      364.60     0.000  1
  51.42     0.000  1      210.34     0.000  1      369.27     0.000  1
  56.09     0.000  1      215.02     0.000  1      373.94     0.000  1
  60.77     0.000  1      219.69     0.000  1      378.62     0.000  1
  65.44     0.000  1      224.37     0.000  1      383.29     0.000  1
  70.11     0.000  1      229.04     0.000  1      387.97     0.000  1
  74.79     0.000  1      233.72     0.000  1      392.64     0.000  1
  79.46     0.000  1      238.39     0.000  1      397.32     0.000  1
  84.14     0.000  1      243.06     0.000  1      401.99     0.000  1
  88.81     0.000  1      247.74     0.000  1      406.66     0.000  1
  93.49     0.000  1      252.41     0.000  1      411.34     0.000  1
  98.16     0.000  1      257.09     0.000  1      416.01     0.000  1
 102.83     0.000  1      261.76     0.000  1      420.69     0.000  1
 107.51     0.000  1      266.44     0.000  1      425.36     0.000  1
 112.18     0.000  1      271.11     0.000  1      430.04     0.000  1
 116.86     0.000  1      275.78     0.000  1      434.71     0.000  1
 121.53     0.000  1      280.46     0.000  1      439.39     0.000  1
 126.21     0.000  1      285.13     0.000  1      444.06     0.000  1
 130.88     0.000  1      289.81     0.000  1      448.73     0.000  1
 135.55     0.000  1      294.48     0.000  1      453.41     0.000  1
 140.23     0.000  1      299.16     0.000  1      458.08     0.000  1
 144.90     0.000  1      303.83     0.000  1      462.76     0.000  1
 149.58     0.000  1      308.50     0.000  1      467.43     0.000  1
 154.25     0.000  1      313.18     0.000  1
 158.93     0.000  1      317.85     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    119.376      m)
             0.000   t/ha (assuming contributions from     5.580     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    400.0     0.005    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.094    0.000
  3     0.030      1.80      0.0     86.7     13.3     53.3     0.036    0.000
  4     0.300      1.60     84.7      5.0     10.4     41.5     0.096    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.768    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
