 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p7.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p7.slp                                            
       CLIMATE: p7.cli                                            
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p7.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.16     0.000  1        5.77     0.000  1       11.38     0.000  1
   0.33     0.000  1        5.94     0.000  1       11.55     0.000  1
   0.49     0.000  1        6.10     0.000  1       11.71     0.000  1
   0.66     0.000  1        6.27     0.000  1       11.88     0.000  1
   0.82     0.000  1        6.43     0.000  1       12.04     0.000  1
   0.99     0.000  1        6.60     0.000  1       12.21     0.000  1
   1.15     0.000  1        6.76     0.000  1       12.37     0.000  1
   1.32     0.000  1        6.93     0.000  1       12.54     0.000  1
   1.48     0.000  1        7.09     0.000  1       12.70     0.000  1
   1.65     0.000  1        7.26     0.000  1       12.87     0.000  1
   1.81     0.000  1        7.42     0.000  1       13.03     0.000  1
   1.98     0.000  1        7.59     0.000  1       13.20     0.000  1
   2.14     0.000  1        7.75     0.000  1       13.36     0.000  1
   2.31     0.000  1        7.92     0.000  1       13.53     0.000  1
   2.47     0.000  1        8.08     0.000  1       13.69     0.000  1
   2.64     0.000  1        8.25     0.000  1       13.86     0.000  1
   2.80     0.000  1        8.41     0.000  1       14.02     0.000  1
   2.97     0.000  1        8.58     0.000  1       14.19     0.000  1
   3.13     0.000  1        8.74     0.000  1       14.35     0.000  1
   3.30     0.000  1        8.91     0.000  1       14.52     0.000  1
   3.46     0.000  1        9.07     0.000  1       14.68     0.000  1
   3.63     0.000  1        9.24     0.000  1       14.85     0.000  1
   3.79     0.000  1        9.40     0.000  1       15.01     0.000  1
   3.96     0.000  1        9.57     0.000  1       15.18     0.000  1
   4.12     0.000  1        9.73     0.000  1       15.34     0.000  1
   4.29     0.000  1        9.90     0.000  1       15.51     0.000  1
   4.45     0.000  1       10.06     0.000  1       15.67     0.000  1
   4.62     0.000  1       10.23     0.000  1       15.84     0.000  1
   4.78     0.000  1       10.39     0.000  1       16.00     0.000  1
   4.95     0.000  1       10.56     0.000  1       16.17     0.000  1
   5.11     0.000  1       10.72     0.000  1       16.33     0.000  1
   5.28     0.000  1       10.89     0.000  1       16.50     0.000  1
   5.44     0.000  1       11.05     0.000  1
   5.61     0.000  1       11.22     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    381.838      m)
             0.000   t/ha (assuming contributions from     0.630     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
